date,activity_name,type,distance_miles,moving_time_min,pace_min_mile
2025-11-08,Lunch Run,Run,2.19,20,9.13
2025-11-07,Lunch Run,Run,4.35,35.6,8.18
2025-11-04,Morning Run,Run,5.23,46.7,8.93
2025-11-02,Morning Run,Run,10.19,81.4,7.99
2025-11-01,Lunch Run,Run,6.32,52,8.23
2025-10-30,Morning Run,Run,9.05,71.9,7.94
2025-10-28,Afternoon Run,Run,5.91,46.6,7.88
2025-10-27,Lunch Run,Run,2.89,25.6,8.86
2025-10-26,Morning Run,Run,9.13,74.3,8.14
2025-10-25,Lunch Run,Run,6.18,57.5,9.3
2025-10-22,Morning Run,Run,6.92,57.9,8.37
2025-10-20,Morning Run,Run,18.17,150.1,8.26
2025-10-19,Afternoon Swim,Swim,1.14,34.9,30.61
2025-10-18,Morning Run,Run,3.03,26.7,8.81
2025-10-18,Rivalry run leg 1,Run,3.01,23.5,7.81
2025-10-17,Lunch Run,Run,7.73,65.2,8.43
2025-10-16,Afternoon Run,Run,6.69,52.6,7.86
2025-10-15,Afternoon Run,Run,7,58,8.29
2025-10-13,Afternoon Run,Run,5.13,44.5,8.67
2025-10-12,Morning Run,Run,13.12,101.2,7.71
2025-10-10,Morning Run,Run,8.18,71.8,8.78
2025-10-08,Afternoon Run,Run,7,52.7,7.53
2025-10-07,Morning Run,Run,5.2,43.6,8.38
2025-10-05,Afternoon Run,Run,5.23,46.3,8.85
2025-10-04,Morning Run,Run,18.01,157.8,8.76
2025-10-03,Lunch Run,Run,5.86,50.3,8.58
2025-10-02,Morning Run,Run,8.01,65.4,8.16
2025-10-01,Morning Run,Run,6.1,50.7,8.31
2025-09-29,Afternoon Swim,Swim,1.14,33.4,29.3
2025-09-28,Afternoon Run,Run,7.27,66.3,9.12
2025-09-27,Morning Run,Run,9.14,74.1,8.11
2025-09-25,Afternoon Run,Run,10.35,84.9,8.2
2025-09-23,Evening Run,Run,6.78,60.6,8.94
2025-09-22,Evening Swim,Swim,1.65,52.1,31.58
2025-09-21,Afternoon Run,Run,5.34,46.5,8.71
2025-09-20,Morning Run,Run,13.6,112.8,8.29
2025-09-19,Morning Run,Run,6.01,51.5,8.57
2025-09-18,Morning Run,Run,5,44.5,8.9
2025-09-17,Morning Run,Run,4.93,43.3,8.78
2025-09-15,Afternoon Run,Run,5.83,50.4,8.64
2025-09-14,Afternoon Swim,Swim,1.02,31.7,31.08
